Store Number,Google Rating
1,3.9
2,4.0
3,3.9
4,4.2
5,4.2
6,3.9
7,4.0
8,4.2
9,3.7
10,3.7
11,4.2
13,3.7
14,3.9
15,4.2
16,4.2
17,4.0
18,4.0
19,3.8
20,4.0
21,4.0
22,4.0
23,3.8
24,4.1
25,3.8
26,4.0
27,4.0
29,4.1
30,3.9
31,4.0
32,4.1
33,4.1
34,3.9
35,3.8
36,3.7
37,4.0
38,4.2
39,4.3
40,3.9
41,4.0
42,3.9
43,4.1
44,4.0
45,3.8
46,3.8
47,4.2
48,3.8
49,4.0
51,4.0
52,3.8
53,4.0
54,4.0
55,4.1
56,4.2
57,4.1
58,3.9
61,3.9
62,4.1
63,3.9
64,3.7
65,3.9
66,4.1
67,4.0
68,4.1
69,3.7
70,3.9
71,4.1
72,4.0
73,3.6
74,3.7
75,4.0
77,3.7
78,4.0
79,4.0
80,4.2
81,4.1
82,4.0
83,3.8
85,4.2
86,4.2
87,3.6
89,3.9
90,4.2
91,4.3
92,3.7
93,4.1
94,3.8
95,4.0
96,4.0
97,3.8
98,3.9
99,3.7
100,4.1
101,4.0
102,4.1
103,4.0
104,3.9
106,4.2
107,4.1
108,4.1
109,4.1
110,4.0
111,3.8
112,3.9
113,4.1
114,4.4
115,4.1
117,3.7
118,4.3
119,3.3
120,4.2
121,3.9
122,4.1
124,3.8
125,4.3
126,4.0
127,4.2
128,3.6
129,4.0
130,3.8
131,4.2
132,4.0
133,3.7
134,3.8
135,4.1
136,4.1
137,4.2
138,4.1
139,3.5
140,3.9
141,3.9
142,3.8
143,4.1
144,4.1
145,4.0
146,3.9
147,3.9
148,4.0
149,3.9
150,4.0
151,4.1
152,3.8
153,4.2
154,3.9
155,3.6
156,4.2
157,3.9
158,4.2
159,4.1
160,3.9
162,4.1
164,3.4
165,4.2
167,3.7
168,4.0
169,3.7
170,4.1
172,4.3
173,4.1
174,3.8
175,3.7
176,4.0
177,3.8
178,3.8
179,3.6
180,3.9
181,3.7
182,3.8
184,4.1
185,3.8
186,4.0
187,3.8
188,3.7
189,3.9
190,4.0
191,3.9
192,3.9
193,3.4
194,3.4
195,4.0
196,3.7
197,3.7
198,3.8
199,4.1
200,4.1
201,4.3
202,4.1
203,4.1
204,3.8
205,4.2
206,4.2
208,4.0
209,3.6
210,3.8
212,4.0
213,4.1
214,3.9
215,3.8
216,4.0
217,3.7
218,4.1
219,4.2
220,4.2
